Neighborhood,Sector,Population.2010,Total_Adult_Residents_Employed.2010,Resident_Jobs:Construction,Resident_Jobs:Manufacturing,Resident_Jobs:Retail_Trade,"Resident_Jobs:Transportation,warehousing,utilities",Resident_Jobs:Information,"Resident_Jobs:Finance,insurance,real_estate","Resident_Jobs:Prof,scientific,admin,waste_mgmt","Resident_Jobs:Educ,health,social_services","Resident_Jobs:Arts,Ent,recreation,accommodation,food_services",Resident_Jobs:Public_admin,Resident_Jobs:Other,Total_Jobs_Located_in_Neighborhood.2000,Jobs_in_Hood:Construction,Jobs_in_Hood:Manufacturing,Jobs_in_Hood:Retail_trade,"Jobs_in_Hood:Transport,warehousing,utilities",Jobs_in_Hood:Information,"Jobs_in_Hood:Finance,insurance,real_estate","Jobs_in_Hood:Prof,scientific,admin,waste_mgmt","Jobs_in_Hood:Educ,health,social_services","Jobs_in_Hood:Arts,Ent,recreation,accommodation,food_services",Jobs_in_Hood:Public_admin,Jobs_in_Hood:Other
Allegheny Center,3,933,386,3.10%,1.80%,11.90%,0.00%,0.00%,10.40%,5.40%,42.70%,19.70%,1.00%,3.90%,"5,410",3.10%,9.40%,1.80%,7.70%,8.50%,21.30%,9.30%,25.80%,6.70%,2.00%,4.40%
Allegheny West,3,462,151,0.00%,6.60%,0.00%,14.60%,0.00%,0.00%,11.30%,25.20%,36.40%,6.00%,0.00%,"1,294",1.20%,12.40%,3.10%,0.30%,0.80%,6.60%,3.90%,48.70%,4.60%,1.90%,16.60%
Allentown,6,"2,500",858,4.20%,7.80%,11.90%,5.60%,2.30%,8.40%,13.20%,27.50%,10.60%,1.40%,7.10%,355,7.00%,0.00%,31.00%,8.50%,0.00%,4.20%,8.50%,14.10%,8.50%,2.80%,15.50%
Arlington,7,"1,869",685,7.20%,13.00%,12.30%,1.80%,5.00%,0.90%,9.20%,27.30%,8.30%,0.00%,15.20%,62,16.10%,6.50%,0.00%,0.00%,6.50%,0.00%,0.00%,64.50%,0.00%,0.00%,6.50%
Arlington Heights,7,244,72,0.00%,0.00%,13.90%,0.00%,0.00%,29.20%,0.00%,18.10%,27.80%,0.00%,11.10%,10,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%
Banksville,5,"4,144","2,532",5.40%,4.90%,11.10%,1.90%,1.80%,10.70%,11.50%,21.00%,9.60%,8.30%,13.80%,"1,839",4.90%,7.30%,17.40%,0.00%,4.10%,5.40%,8.40%,23.70%,12.80%,0.20%,15.80%
Bedford Dwellings,15,"1,202",358,0.00%,7.50%,0.00%,12.30%,0.00%,2.80%,2.20%,54.70%,2.20%,6.40%,11.70%,34,0.00%,11.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,88.20%,0.00%,0.00%
Beechview,5,"7,974","4,096",5.60%,5.90%,11.80%,2.80%,2.70%,7.70%,9.40%,25.20%,17.10%,5.00%,6.80%,"2,134",15.00%,4.00%,22.00%,4.00%,0.50%,3.70%,8.40%,17.60%,8.90%,2.80%,13.10%
Beltzhoover,6,"1,925",706,0.00%,1.30%,13.60%,10.60%,7.60%,15.00%,11.20%,22.20%,8.90%,1.00%,8.50%,411,2.40%,12.20%,2.40%,37.70%,2.40%,1.00%,13.40%,21.90%,1.00%,1.00%,4.60%
Bloomfield,12,"8,442","5,227",3.00%,4.90%,8.70%,1.80%,3.60%,3.80%,8.60%,36.20%,16.30%,1.90%,11.20%,"6,799",2.30%,4.10%,12.50%,2.10%,1.90%,4.10%,4.50%,49.40%,10.10%,1.20%,7.90%
Bluff,15,"6,600","1,491",0.00%,3.60%,19.40%,0.60%,2.60%,2.70%,5.60%,34.90%,30.00%,0.00%,0.60%,"8,800",1.90%,2.10%,3.20%,1.10%,1.30%,1.80%,8.20%,72.40%,1.50%,3.10%,3.40%
Bon Air,6,808,461,15.40%,6.90%,20.60%,2.60%,2.20%,8.90%,10.60%,16.70%,4.30%,4.80%,6.90%,182,0.00%,13.70%,8.20%,2.20%,5.50%,0.00%,2.20%,13.70%,41.20%,0.00%,13.20%
Brighton Heights,2,"7,247","3,979",2.20%,5.60%,12.30%,4.90%,2.80%,11.50%,9.50%,26.40%,9.00%,7.20%,8.70%,917,8.70%,7.50%,4.30%,4.90%,0.90%,5.90%,6.40%,28.40%,9.80%,1.10%,22.10%
Brookline,5,"13,214","7,454",6.50%,4.50%,8.70%,7.10%,2.10%,6.90%,10.60%,25.20%,10.70%,7.70%,10.00%,"2,315",9.90%,14.90%,14.90%,5.40%,0.60%,4.50%,7.30%,20.70%,5.40%,2.10%,14.30%
California-Kirkbride,3,761,227,0.00%,22.50%,4.40%,0.00%,17.60%,7.50%,5.70%,42.30%,0.00%,0.00%,0.00%,"2,504",0.00%,1.80%,2.60%,80.10%,0.60%,1.80%,0.60%,2.80%,0.60%,6.80%,2.40%
Carrick,5,"10,113","4,917",5.10%,8.60%,13.00%,6.50%,3.90%,6.50%,10.70%,24.50%,8.60%,4.40%,8.20%,"1,948",5.10%,5.40%,23.40%,1.00%,1.30%,15.30%,3.30%,19.00%,13.10%,0.80%,12.30%
Central Business District,16,"3,629","1,610",2.20%,6.60%,6.30%,2.90%,6.60%,12.40%,12.40%,27.50%,13.20%,0.00%,9.80%,"95,545",3.80%,5.90%,6.70%,3.90%,6.00%,23.00%,23.40%,7.50%,5.90%,8.20%,5.80%
Central Lawrenceville,13,"4,482","2,180",3.90%,5.50%,7.30%,8.00%,3.40%,2.30%,11.40%,28.40%,9.30%,2.10%,18.30%,"3,357",7.60%,6.40%,6.40%,2.20%,0.00%,1.80%,1.50%,62.60%,7.00%,1.30%,3.20%
Central Northside,3,"2,923","1,522",1.30%,8.10%,15.20%,3.80%,4.60%,10.20%,9.90%,28.40%,10.10%,1.80%,6.50%,"5,483",5.40%,2.70%,2.00%,0.70%,0.20%,2.60%,4.00%,77.90%,0.70%,0.20%,3.50%
Central Oakland,14,"6,086","2,652",2.40%,1.00%,14.30%,1.50%,6.10%,3.10%,4.20%,40.80%,23.00%,2.70%,0.90%,"3,862",0.80%,1.30%,11.70%,1.30%,1.40%,4.40%,6.00%,47.50%,18.50%,1.40%,5.80%
Chartiers City,4,477,188,7.40%,5.30%,12.80%,6.90%,0.00%,10.60%,0.00%,38.80%,6.90%,5.90%,5.30%,74,0.00%,27.00%,13.50%,13.50%,0.00%,0.00%,5.40%,27.00%,0.00%,0.00%,13.50%
Crafton Heights,4,"3,814","1,838",3.80%,6.50%,10.90%,4.40%,2.90%,9.90%,9.70%,21.10%,9.40%,6.50%,14.80%,367,16.30%,17.40%,3.80%,8.20%,2.70%,0.00%,6.80%,32.70%,8.20%,0.00%,3.80%
Crawford-Roberts,15,"2,256",645,0.00%,4.70%,13.30%,9.00%,5.00%,6.80%,1.70%,43.30%,10.50%,4.20%,1.60%,884,1.10%,2.30%,2.80%,0.50%,2.30%,5.10%,4.00%,42.40%,0.00%,20.40%,19.20%
Duquesne Heights,6,"2,425","1,284",0.50%,11.10%,9.90%,8.60%,3.70%,7.20%,25.80%,13.90%,3.90%,9.20%,6.20%,764,30.10%,21.60%,7.90%,0.00%,0.50%,6.50%,5.90%,6.50%,13.10%,0.00%,7.90%
East Allegheny,3,"2,136","1,236",3.60%,5.60%,9.50%,0.00%,2.60%,13.60%,18.10%,22.80%,13.20%,3.20%,7.80%,915,1.60%,4.40%,19.70%,1.60%,0.00%,8.70%,14.20%,21.30%,10.40%,0.00%,18.00%
East Carnegie,4,570,109,19.30%,21.10%,0.00%,0.00%,0.00%,0.00%,11.90%,37.60%,0.00%,0.00%,10.10%,554,7.20%,45.10%,7.20%,1.80%,10.80%,9.00%,4.50%,2.70%,3.60%,0.00%,7.90%
East Hills,11,"3,169",823,3.30%,4.10%,9.40%,4.60%,1.70%,10.60%,8.50%,30.50%,10.90%,7.50%,8.90%,288,0.00%,6.90%,5.20%,0.00%,0.00%,10.40%,15.60%,41.70%,1.40%,10.40%,8.30%
East Liberty,12,"5,869","2,400",0.50%,8.50%,9.00%,3.30%,1.80%,12.70%,6.50%,40.60%,7.60%,2.20%,7.40%,"5,553",1.60%,5.10%,10.70%,4.40%,3.10%,7.40%,15.80%,21.80%,10.10%,8.10%,11.90%
Elliott,4,"2,381",958,4.10%,17.00%,2.20%,4.50%,0.00%,10.60%,15.60%,19.10%,9.90%,4.20%,12.80%,924,7.60%,0.00%,7.00%,1.10%,65.50%,0.40%,1.60%,7.60%,0.00%,6.00%,3.20%
Esplen,4,301,80,0.00%,0.00%,22.50%,0.00%,0.00%,0.00%,12.50%,37.50%,15.00%,0.00%,12.50%,129,7.80%,15.50%,15.50%,0.00%,0.00%,0.00%,0.00%,11.60%,0.00%,15.50%,34.10%
Fairywood,4,"1,002",117,11.10%,0.00%,0.00%,0.00%,23.90%,0.00%,24.80%,27.40%,6.80%,0.00%,6.00%,"1,249",2.00%,1.20%,17.60%,30.00%,0.00%,1.20%,0.30%,2.00%,0.80%,0.00%,44.80%
Fineview,3,"1,285",547,1.80%,2.40%,14.80%,5.70%,3.30%,6.20%,8.40%,37.30%,4.80%,2.40%,13.00%,262,0.00%,7.60%,3.80%,0.00%,84.00%,0.00%,1.50%,1.50%,0.00%,0.00%,1.50%
Friendship,12,"1,785",936,3.40%,4.90%,13.80%,0.70%,2.60%,4.90%,3.80%,38.90%,14.50%,4.00%,8.40%,464,5.40%,0.00%,10.80%,2.20%,4.30%,18.30%,10.80%,29.10%,4.30%,0.00%,14.90%
Garfield,12,"3,675","1,489",5.20%,5.40%,9.40%,5.30%,0.00%,8.80%,5.00%,35.80%,8.00%,8.00%,9.10%,600,7.50%,3.30%,8.30%,0.70%,0.70%,10.00%,0.00%,30.00%,11.70%,8.80%,19.00%
Glen Hazel,9,716,89,0.00%,0.00%,0.00%,27.00%,0.00%,25.80%,38.20%,9.00%,0.00%,0.00%,0.00%,370,9.50%,0.00%,0.00%,0.00%,0.00%,6.80%,0.00%,75.70%,0.00%,8.10%,0.00%
Greenfield,9,"7,294","4,407",5.20%,3.90%,7.80%,5.50%,2.50%,4.90%,16.10%,31.10%,6.50%,5.00%,11.60%,795,10.10%,2.50%,11.90%,3.80%,4.40%,6.90%,10.70%,17.00%,10.10%,7.50%,15.10%
Hays,8,362,176,10.20%,13.60%,17.00%,8.50%,0.00%,6.80%,12.50%,0.00%,25.60%,0.00%,5.70%,384,14.30%,41.70%,5.20%,0.00%,1.00%,6.50%,22.10%,0.00%,0.00%,0.00%,9.10%
Hazelwood,9,"4,317","1,804",6.50%,3.30%,15.30%,6.10%,1.40%,10.00%,11.20%,20.00%,16.50%,3.90%,5.80%,"1,219",8.60%,15.60%,4.50%,11.10%,1.60%,0.80%,1.60%,14.80%,3.30%,27.90%,10.20%
Highland Park,12,"6,395","3,874",0.70%,3.20%,9.20%,0.00%,2.10%,9.00%,10.90%,46.90%,6.80%,2.90%,8.20%,447,0.90%,2.20%,5.60%,0.90%,0.00%,3.10%,24.60%,19.00%,15.70%,15.70%,12.30%
Homewood North,11,"3,280","1,200",0.00%,10.20%,20.30%,5.40%,5.70%,7.30%,1.40%,33.30%,9.80%,2.90%,3.80%,"2,820",3.50%,0.00%,0.70%,1.20%,0.50%,1.40%,0.70%,81.60%,0.70%,6.70%,2.80%
Homewood South,11,"2,344",648,1.40%,4.20%,16.00%,8.30%,0.00%,9.00%,1.90%,43.50%,3.90%,2.30%,9.60%,689,0.60%,7.80%,0.60%,4.40%,4.40%,11.60%,4.40%,37.60%,12.30%,10.70%,5.70%
Homewood West,11,818,285,0.00%,5.30%,11.90%,0.00%,0.00%,8.80%,0.00%,46.30%,5.30%,4.60%,17.90%,379,23.70%,0.00%,4.00%,2.60%,5.30%,0.00%,33.00%,6.60%,11.90%,0.00%,12.90%
Knoxville,6,"3,747","1,536",2.00%,8.70%,8.70%,2.10%,4.60%,6.50%,10.40%,32.30%,10.40%,5.80%,8.40%,534,4.70%,0.00%,18.70%,0.00%,0.00%,2.80%,7.50%,35.60%,18.70%,0.70%,11.20%
Larimer,12,"1,728",478,5.40%,0.00%,14.00%,6.10%,1.50%,6.70%,7.10%,34.70%,13.80%,6.90%,3.80%,"2,644",5.70%,17.80%,4.50%,5.90%,17.20%,1.50%,14.60%,15.30%,0.40%,0.20%,17.00%
Lincoln Place,8,"3,227","1,907",7.20%,4.10%,16.60%,4.40%,0.40%,9.40%,12.30%,22.40%,5.50%,7.30%,10.30%,178,0.00%,2.20%,8.40%,2.20%,0.00%,0.00%,0.00%,14.00%,19.70%,16.90%,36.50%
Lincoln-Lemington-Belmar,11,"4,883","1,653",2.70%,4.00%,10.30%,1.30%,5.00%,6.60%,10.00%,36.30%,5.20%,9.70%,8.90%,"2,908",4.00%,0.00%,0.70%,1.20%,0.50%,1.70%,0.80%,79.40%,0.70%,7.40%,3.60%
Lower Lawrenceville,13,"2,341","1,281",3.50%,4.20%,9.60%,7.30%,5.30%,6.60%,8.00%,29.30%,9.10%,3.60%,13.50%,"1,840",12.00%,20.90%,6.80%,2.20%,0.80%,4.90%,3.80%,12.50%,3.30%,7.60%,25.30%
Manchester,3,"2,130",749,7.60%,4.50%,2.30%,10.30%,5.30%,7.10%,15.50%,27.20%,8.30%,2.70%,9.20%,714,3.50%,9.80%,8.40%,11.90%,0.60%,9.80%,8.40%,25.90%,0.00%,7.00%,14.70%
Marshall-Shadeland,2,"6,043","2,059",6.40%,5.40%,14.50%,3.50%,1.70%,7.10%,3.30%,31.00%,16.40%,1.90%,8.60%,"2,784",9.20%,14.70%,5.90%,23.00%,0.10%,0.50%,2.90%,10.20%,1.30%,14.90%,17.20%
Middle Hill,15,"1,707",608,0.00%,3.00%,0.50%,0.00%,4.10%,9.90%,8.40%,50.80%,3.90%,1.50%,17.90%,475,0.00%,0.00%,7.40%,0.00%,0.00%,7.40%,9.50%,40.00%,10.50%,5.30%,20.00%
Morningside,12,"3,346","1,988",3.00%,1.80%,9.70%,3.10%,0.50%,8.10%,8.10%,34.00%,13.40%,5.10%,13.10%,354,12.70%,1.10%,11.30%,0.00%,0.00%,0.00%,15.50%,26.80%,2.80%,1.10%,28.50%
Mount Washington,6,"8,799","5,378",2.40%,5.80%,12.90%,3.90%,3.20%,9.20%,14.10%,26.60%,13.90%,3.00%,5.00%,"1,326",4.10%,2.20%,10.20%,0.80%,1.80%,7.80%,12.80%,26.40%,23.40%,0.80%,9.70%
Mt. Oliver,7,509,206,0.00%,8.30%,25.70%,5.30%,0.00%,5.30%,4.90%,15.50%,4.90%,5.30%,24.80%,98,0.00%,0.00%,4.10%,0.00%,0.00%,0.00%,0.00%,91.80%,0.00%,4.10%,0.00%
New Homestead,8,990,737,1.90%,3.50%,25.00%,11.40%,0.00%,5.60%,5.80%,22.90%,1.90%,8.00%,14.00%,12,33.30%,0.00%,0.00%,0.00%,0.00%,0.00%,33.30%,33.30%,0.00%,0.00%,0.00%
North Oakland,14,"10,551","3,512",0.60%,2.10%,10.10%,2.00%,0.30%,2.00%,9.00%,52.20%,16.70%,3.20%,1.80%,"18,174",0.90%,1.90%,3.30%,0.80%,3.10%,2.40%,5.70%,69.50%,8.80%,1.00%,2.50%
North Shore,16,303,162,14.80%,14.20%,0.00%,0.00%,0.00%,0.00%,21.00%,29.00%,0.00%,0.00%,21.00%,"3,400",13.10%,17.60%,1.80%,0.60%,7.10%,5.10%,20.30%,10.90%,13.20%,1.20%,9.10%
Northview Heights,1,"1,214",296,0.00%,8.40%,15.50%,0.00%,0.00%,15.20%,13.50%,20.60%,7.10%,14.90%,4.70%,210,0.00%,0.00%,59.50%,0.00%,0.00%,0.00%,0.00%,35.70%,0.00%,0.00%,4.80%
Oakwood,4,"1,027",418,9.80%,3.80%,9.60%,2.90%,4.50%,4.30%,9.30%,28.50%,10.30%,10.50%,6.50%,414,8.50%,2.40%,2.40%,1.00%,0.00%,4.80%,21.70%,19.30%,16.90%,3.60%,19.30%
Overbrook,5,"3,644","2,050",9.20%,8.10%,5.70%,6.40%,2.20%,7.60%,12.60%,25.50%,6.70%,5.90%,10.00%,843,12.50%,4.70%,23.10%,3.40%,0.50%,1.20%,22.50%,10.70%,7.10%,1.20%,13.00%
Perry North,2,"4,050","2,200",9.70%,6.00%,9.80%,4.70%,3.70%,6.00%,9.80%,31.10%,7.60%,2.50%,9.00%,629,1.60%,4.80%,0.00%,1.60%,2.20%,3.20%,6.40%,66.00%,1.60%,6.40%,6.40%
Perry South,2,"4,145","1,533",3.00%,2.90%,4.70%,4.80%,1.90%,9.80%,12.50%,34.10%,8.60%,8.90%,8.80%,987,5.60%,5.60%,4.10%,0.40%,0.00%,1.40%,4.60%,61.80%,3.00%,1.00%,12.60%
Point Breeze,10,"5,315","3,237",6.90%,7.20%,3.20%,1.20%,1.80%,7.40%,16.00%,42.70%,5.70%,2.40%,5.60%,"1,459",3.80%,2.00%,5.80%,1.40%,2.70%,1.70%,15.80%,27.10%,19.50%,1.70%,18.50%
Point Breeze North,11,"2,054","1,028",1.30%,2.90%,3.00%,1.10%,5.60%,4.00%,5.80%,46.00%,17.80%,5.90%,6.50%,"1,970",4.80%,14.70%,10.20%,1.00%,1.80%,5.60%,7.90%,37.10%,0.50%,2.30%,14.20%
Polish Hill,13,"1,274",941,5.80%,8.70%,23.80%,7.70%,0.00%,3.10%,6.00%,30.50%,10.60%,3.40%,0.40%,318,3.10%,4.70%,6.30%,4.70%,1.30%,0.00%,15.70%,1.30%,45.60%,0.00%,17.30%
Regent Square,10,928,657,0.00%,13.20%,3.70%,4.00%,4.40%,10.20%,11.40%,45.50%,1.50%,1.50%,4.60%,159,0.00%,15.70%,25.20%,0.00%,0.00%,0.00%,18.90%,22.00%,15.70%,0.00%,2.50%
Ridgemont,4,483,276,0.00%,49.60%,4.00%,4.00%,0.00%,12.30%,3.60%,18.50%,0.00%,4.00%,4.00%,30,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Shadyside,12,"13,915","8,397",0.90%,4.90%,6.40%,2.30%,3.00%,7.60%,17.70%,45.60%,7.10%,1.70%,2.80%,"9,027",2.40%,1.90%,10.90%,4.10%,1.30%,4.60%,6.20%,52.60%,7.40%,0.60%,8.00%
Sheraden,4,"5,299","2,524",8.90%,5.60%,13.60%,6.20%,1.70%,11.30%,11.10%,17.20%,14.90%,3.60%,5.90%,707,24.00%,7.60%,6.40%,6.90%,4.20%,4.20%,2.80%,25.50%,6.40%,2.70%,9.20%
South Oakland,14,"2,969","1,124",0.70%,3.80%,11.80%,4.20%,0.60%,6.30%,9.80%,25.60%,29.20%,3.00%,4.90%,"3,830",6.30%,6.00%,1.80%,2.20%,1.70%,0.30%,6.50%,60.40%,1.70%,8.50%,4.60%
South Shore,16,19,38,0.00%,28.90%,0.00%,0.00%,0.00%,0.00%,0.00%,26.30%,44.70%,0.00%,0.00%,"2,815",3.20%,6.00%,6.70%,1.10%,15.80%,18.70%,16.70%,1.40%,21.70%,1.20%,7.50%
South Side Flats,7,"6,597","4,425",3.60%,4.60%,9.40%,3.20%,2.40%,11.30%,17.90%,25.80%,15.00%,2.10%,4.70%,"10,170",6.40%,11.10%,10.10%,8.10%,3.60%,5.50%,9.40%,23.40%,8.30%,2.70%,11.50%
South Side Slopes,7,"4,423","2,679",8.20%,5.50%,13.80%,3.30%,1.60%,5.20%,9.90%,19.20%,22.50%,3.80%,7.00%,387,9.00%,25.80%,9.00%,15.50%,2.60%,5.20%,1.00%,9.00%,6.50%,1.00%,15.20%
Spring Garden,1,884,668,6.70%,12.90%,1.90%,7.80%,3.30%,10.00%,6.40%,23.80%,10.60%,9.10%,7.30%,549,16.40%,29.10%,10.00%,3.60%,1.80%,0.70%,10.90%,7.30%,5.50%,9.10%,5.50%
Spring Hill-City View,1,"2,648",907,2.80%,6.10%,13.00%,2.20%,0.00%,9.40%,13.00%,34.10%,9.70%,2.80%,7.10%,270,9.30%,0.00%,0.00%,40.70%,0.00%,11.10%,0.00%,38.90%,0.00%,0.00%,0.00%
Squirrel Hill North,10,"11,363","6,095",1.10%,5.00%,5.00%,2.30%,1.10%,5.90%,14.80%,51.30%,5.90%,1.30%,6.50%,"8,671",2.10%,0.50%,3.90%,0.30%,3.30%,2.50%,5.80%,71.50%,5.00%,1.60%,3.40%
Squirrel Hill South,10,"15,110","8,064",0.30%,4.40%,8.20%,0.60%,1.00%,3.90%,16.10%,49.10%,6.70%,4.80%,4.90%,"3,854",2.90%,1.40%,16.50%,0.80%,1.90%,9.20%,6.50%,40.50%,11.80%,0.50%,8.00%
St. Clair,7,209,289,0.00%,4.50%,21.80%,2.40%,0.00%,9.30%,0.00%,41.90%,13.80%,0.00%,6.20%,59,0.00%,25.40%,0.00%,0.00%,0.00%,6.80%,0.00%,25.40%,25.40%,0.00%,16.90%
Stanton Heights,13,"4,601","2,513",3.90%,5.50%,11.40%,3.50%,2.20%,12.70%,10.10%,32.00%,5.30%,5.40%,8.00%,124,3.20%,0.00%,0.00%,3.20%,3.20%,12.10%,11.30%,52.40%,0.00%,3.20%,11.30%
Strip District,13,616,277,0.00%,14.80%,6.90%,3.60%,3.20%,15.50%,21.70%,15.90%,5.10%,7.90%,5.40%,"11,228",12.10%,6.80%,6.10%,9.30%,10.40%,10.90%,13.60%,6.10%,7.90%,3.80%,13.10%
Summer Hill,1,"1,051",646,12.70%,0.00%,12.20%,9.80%,7.30%,7.30%,0.00%,17.80%,4.00%,25.40%,3.60%,157,0.00%,2.50%,0.00%,2.50%,66.90%,0.00%,2.50%,9.60%,0.00%,0.00%,15.90%
Swisshelm Park,10,"1,361",717,5.60%,1.10%,9.30%,5.30%,2.10%,7.10%,10.70%,38.90%,12.00%,3.30%,4.50%,77,0.00%,5.20%,0.00%,13.00%,5.20%,0.00%,32.50%,5.20%,0.00%,13.00%,26.00%
Terrace Village,15,"3,228","1,067",2.10%,0.00%,5.50%,4.80%,0.00%,2.00%,13.00%,34.10%,30.50%,3.50%,4.60%,887,2.30%,1.70%,1.10%,1.10%,0.50%,1.10%,0.50%,84.60%,0.00%,2.70%,4.50%
Troy Hill,1,"2,714","1,370",9.10%,11.40%,12.50%,0.50%,0.70%,17.80%,5.00%,16.10%,14.00%,1.80%,11.20%,"2,114",1.40%,64.30%,5.00%,1.90%,0.90%,5.00%,5.70%,6.40%,4.30%,0.20%,5.00%
Upper Hill,15,"2,057",681,1.80%,1.90%,7.60%,2.80%,4.30%,4.10%,11.30%,46.10%,7.60%,7.80%,4.70%,297,1.30%,47.10%,0.00%,0.00%,0.00%,1.30%,5.10%,26.90%,8.40%,0.00%,9.80%
Upper Lawrenceville,13,"2,669","1,191",0.80%,7.50%,14.90%,6.70%,0.00%,13.00%,6.00%,21.30%,16.00%,3.30%,10.40%,984,22.40%,11.20%,20.80%,17.80%,1.50%,3.00%,0.40%,2.00%,4.10%,2.50%,14.20%
West End,4,254,64,0.00%,17.20%,0.00%,0.00%,0.00%,17.20%,18.80%,29.70%,17.20%,0.00%,0.00%,900,16.70%,19.40%,14.40%,0.00%,2.80%,6.10%,10.60%,2.20%,7.20%,10.60%,10.00%
West Oakland,14,"2,604",834,4.30%,0.50%,5.90%,3.40%,0.00%,2.50%,10.70%,45.70%,10.90%,8.20%,8.00%,"12,895",1.60%,1.30%,1.00%,0.50%,0.30%,0.80%,3.10%,88.30%,1.30%,0.60%,1.30%
Westwood,4,"3,066","1,623",2.70%,16.80%,10.20%,2.10%,0.90%,9.20%,9.20%,27.30%,5.80%,6.40%,9.50%,"1,105",7.70%,5.00%,24.40%,2.30%,1.80%,2.70%,19.00%,16.30%,6.30%,2.70%,11.80%
Windgap,4,"1,369",577,6.40%,12.10%,22.70%,4.70%,8.30%,7.30%,10.90%,19.10%,5.90%,1.70%,0.90%,74,0.00%,20.30%,0.00%,0.00%,0.00%,0.00%,13.50%,5.40%,20.30%,0.00%,40.50%
